1,39.11115839123232,0.8711340206185567,1,1,3641189,2019-07-27 20:29:45.526730,default,Unspecified
2,42.40850611544595,0.9194630872483222,1,1,3810334,2019-07-27 20:30:34.671717,default,Unspecified
3,41.76479991866932,0.935064935064935,1,1,586,2019-07-28 13:52:49.076959,default,Unspecified
4,42.360128414400286,0.9072164948453608,1,1,3620333,2019-07-28 13:53:53.193809,default,Unspecified
5,50.73945910441032,0.9605263157894737,1,1,3550116,2019-07-28 13:54:17.106671,default,Unspecified
6,28.80319372554474,0.8397790055248618,1,1,125,2019-10-19 23:17:38.687211,default,Unspecified
7,32.441731744596275,0.864406779661017,1,1,3640963,2019-10-26 22:47:37.044006,default,Unspecified
8,35.36635909802234,0.9358974358974359,1,1,3810988,2019-10-26 22:54:39.796954,default,Unspecified
9,47.75788748638602,0.9328859060402684,1,1,3620414,2019-10-28 22:21:55.093628,default,Unspecified
10,31.09724272744846,0.8421052631578947,1,1,3550303,2019-10-28 22:35:24.336224,default,Unspecified
11,39.219789287380266,0.8904761904761904,1,1,3810566,2019-10-29 00:37:47.763317,default,Unspecified
12,39.2526156854691,0.8908450704225352,1,1,3550210,2019-10-29 22:38:45.310574,default,Unspecified
13,41.008338615913395,0.9175824175824175,1,1,3620665,2019-10-29 22:47:15.967985,default,Unspecified
14,34.640868075852204,0.8401360544217688,1,1,3810455,2019-10-31 18:42:28.460296,default,Unspecified
15,29.742187465375537,0.8241206030150754,1,1,3550543,2019-10-31 18:46:04.198135,default,Unspecified
16,32.91437914991702,0.8622950819672132,1,1,3620319,2019-11-02 00:24:40.897985,default,Unspecified
17,43.30750303234376,0.95,1,1,3811255,2019-11-02 00:25:18.641871,default,Unspecified
18,29.777956906027644,0.8838383838383839,1,1,3810968,2019-11-02 00:26:41.788820,default,Unspecified
19,39.98143779431531,0.9,1,1,3641147,2019-11-03 00:33:37.985799,default,Unspecified
20,26.7464367494664,0.8956521739130435,1,1,3641143,2019-11-03 00:37:51.539483,default,Unspecified
21,47.96604349139405,0.921875,1,1,3640370,2019-11-03 00:39:05.189918,default,Unspecified
22,36.15258126022286,0.8385093167701864,1,1,3810218,2019-11-03 00:40:09.913584,default,Unspecified
23,39.46990220868389,0.8828125,1,1,3641198,2019-11-03 00:40:54.385199,default,Unspecified
24,45.66412714509014,0.9259259259259259,1,1,3811080,2019-11-03 00:41:29.014957,default,Unspecified
25,45.439225657889786,0.9009009009009009,1,1,3811080,2019-11-03 00:42:40.979209,default,Unspecified
26,39.06751186275972,0.8615751789976134,1,1,3622439,2019-11-10 19:24:35.147923,default,Unspecified
27,28.109625295655047,0.906158357771261,1,1,3641145,2019-11-18 20:16:09.689898,default,Unspecified
28,44.81857326513724,0.9203539823008849,1,1,3640885,2019-11-21 19:47:45.340277,default,Unspecified
29,38.17000836267161,0.8695652173913043,1,1,3621214,2019-11-23 21:19:40.153219,default,Unspecified
30,40.60167246034846,0.8736263736263736,1,1,553,2019-11-24 18:05:27.446786,default,Unspecified
31,55.89658795252305,0.9773755656108597,1,1,3810105,2019-11-27 20:38:49.898407,default,Unspecified
32,48.10303909797445,0.9230769230769231,1,1,3811266,2019-11-29 20:19:06.535628,default,Unspecified
33,46.378649410604346,0.9044117647058824,1,1,3550734,2019-11-29 20:19:51.285180,default,Unspecified
34,46.99727399733195,0.9493087557603687,1,1,545,2019-11-29 23:12:12.222009,default,Unspecified
35,38.70429052075685,0.875,1,1,3811051,2019-11-30 10:07:42.197857,default,Unspecified
36,43.118544378033654,0.9468085106382979,1,1,3550335,2019-11-30 10:10:19.262155,default,Unspecified
37,39.395901843836164,0.8466666666666667,1,1,3621161,2019-12-02 10:12:25.457607,default,Unspecified
38,64.80652422641833,0.9595959595959596,1,1,3550347,2019-12-04 13:43:49.485035,default,Unspecified
39,45.28049649306448,0.9130434782608695,1,1,3550629,2019-12-06 22:06:40.306668,default,Unspecified
40,30.672291738111287,0.8489208633093526,1,1,3620327,2019-12-06 23:28:03.837666,default,Unspecified
41,47.39122196333897,0.9285714285714286,1,1,681,2019-12-06 23:28:37.009164,default,Unspecified
42,40.56666025147639,0.8846153846153846,1,1,239,2019-12-08 12:35:31.848851,default,Unspecified
43,28.36849384094029,0.7932203389830509,1,1,3640143,2019-12-14 23:45:31.774828,default,Unspecified
44,44.70047562874223,0.8899082568807339,1,1,3620664,2019-12-14 23:46:02.924799,default,Unspecified
45,36.587888030299176,0.8818181818181818,1,1,3620664,2019-12-15 00:31:03.258483,default,Unspecified
46,27.067241107483458,0.8283433133732535,1,1,3641055,2019-12-15 00:35:02.341968,default,Unspecified
47,47.204729647441006,0.9322709163346613,1,1,3640143,2019-12-15 00:36:10.902805,default,Unspecified
48,39.76455810920251,0.8721804511278195,1,1,3640191,2019-12-15 00:36:54.277055,default,Unspecified
49,29.953600608968088,0.8024691358024691,1,1,3640103,2019-12-15 00:38:13.258278,default,Unspecified
50,34.678431903633296,0.8602941176470589,1,1,3620596,2019-12-15 00:38:58.985658,default,Unspecified
51,40.175082679245754,0.9238095238095239,1,1,3620096,2019-12-17 20:01:33.734272,default,Unspecified
52,59.490455082021924,0.9645390070921985,1,1,3620278,2019-12-17 20:22:37.953934,default,Unspecified
53,39.32707389768122,0.8765432098765432,1,1,3810850,2019-12-17 20:23:28.662445,default,Unspecified
54,36.40418278097979,0.8293650793650794,1,1,3640854,2019-12-19 16:40:34.106710,default,Unspecified
55,56.13806268578875,0.9361702127659575,1,1,3620187,2019-12-19 19:38:38.280464,default,Unspecified
56,47.460702206475204,0.9122807017543859,1,1,3100024,2019-12-21 19:00:23.421534,default,Unspecified
57,48.110674629259464,0.9285714285714286,1,1,3641203,2019-12-22 12:34:08.509179,default,Unspecified
58,39.30678259034438,0.8376623376623377,1,1,3622461,2019-12-22 12:34:52.898176,default,Unspecified
59,51.44174792439852,0.8962264150943396,1,1,3621389,2019-12-22 12:35:19.940330,default,Unspecified
60,39.89355314163145,0.8266129032258065,1,1,474,2019-12-24 12:08:39.360387,default,Unspecified
61,41.60935460103311,0.8611111111111112,1,1,3620406,2019-12-29 09:16:31.882996,default,Unspecified
62,26.565220272243337,0.7545454545454545,1,1,3811466,2019-12-29 09:17:23.774823,default,Unspecified
63,40.97599611380665,0.8986784140969163,1,1,3100060,2019-12-29 09:18:27.808833,default,Unspecified
64,45.93257614626354,0.9145299145299145,1,1,3620006,2019-12-29 09:18:58.940865,default,Unspecified
65,39.64459715635472,0.8809523809523809,1,1,3810754,2019-12-29 09:19:37.685342,default,Unspecified
66,44.2664421589706,0.8732394366197183,1,1,3620714,2019-12-29 09:20:33.349199,default,Unspecified
67,45.37766809834586,0.9147982062780269,1,1,3621451,2019-12-29 16:18:53.335797,default,Unspecified
68,32.8702662931007,0.8270676691729323,1,1,3810723,2019-12-31 20:31:52.307214,default,Unspecified
69,35.70908223730105,0.8579234972677595,1,1,431,2019-12-31 20:33:01.303804,default,Unspecified
70,40.20924521713156,0.8806584362139918,1,1,38,2020-01-01 12:40:07.100966,default,Unspecified
71,46.93354975579723,0.928,1,1,3640112,2020-01-01 12:40:49.361663,default,Unspecified
72,46.39623576886084,0.8759124087591241,1,1,3550217,2020-01-03 14:49:07.001673,default,Unspecified
73,46.2760966243959,0.9223300970873787,1,1,3550898,2020-01-03 19:06:52.522822,default,Unspecified
74,52.01504993546727,0.9223300970873787,1,1,3550898,2020-01-03 19:07:17.371953,default,Unspecified
75,43.37344121203707,0.9095238095238095,1,1,3811002,2020-01-05 23:57:07.189419,default,Unspecified
76,45.50769000490533,0.8614232209737828,1,1,3640799,2020-01-11 14:58:25.392301,default,Unspecified
77,51.06941523605791,0.9558823529411765,1,1,3641209,2020-01-12 00:24:20.707009,default,Unspecified
